
    1   MOLECULE-1 nconf=1 norient=1 nmep=1/2
    2   MOLECULE-1 nconf=1 norient=2 nmep=2/2

iqopt   irstrnt  ihfree     qwt
  1      1      1        0.000500

          Point charges before & after optimization
   No. At.No.     q0            q(opt)     Ivary    d(rstr)/dq
    1   6       0.000000      -0.088563      0       0.003743
    2   1       0.000000       0.081874      0       0.000000
    3   1       0.000000       0.094876      0       0.000000
    4   1       0.000000       0.041838      0       0.000000
    5   7       0.000000      -0.625296      0       0.000790
    6   1       0.000000       0.383760      0       0.000000
    7   6       0.000000       0.066851      0       0.004157
    8   1       0.000000       0.104884      0       0.000000
    9   6       0.000000       0.586236      0       0.000841
   10   8       0.000000      -0.545989      0       0.000901
   11   6       0.000000      -0.231924      0       0.001980
   12   1       0.000000       0.072073      0       0.000000
   13   1       0.000000       0.077758      0       0.000000
   14   1       0.000000       0.075624      0       0.000000
   15   6       0.000000      -0.090832      0       0.003701
   16   1       0.000000       0.080756      0       0.000000
   17   1       0.000000       0.115633      0       0.000000
   18  16       0.000000      -0.314925      0       0.001513
   19   6       0.000000      -0.204835      0       0.002194
   20   1       0.000000       0.198082      0       0.000000
   21   6       0.000000      -0.089961      0       0.003717
   22   1       0.000000       0.136383      0       0.000000
   23   6       0.000000       0.201925      0       0.002219
   24   6       0.000000      -0.145721      0       0.002829
   25   6       0.000000      -0.088357      0       0.003747
   26   1       0.000000       0.135978      0       0.000000
   27   6       0.000000       0.020711      0       0.004896
   28   7       0.000000       0.745967      0       0.000664
   29   8       0.000000      -0.445180      0       0.001096
   30   8       0.000000      -0.445180     29       0.001096
   31   6       0.000000       0.556099      0       0.000885
   32   8       0.000000      -0.424077      0       0.001148
   33   7       0.000000      -0.320641      0       0.001489
   34   1       0.000000       0.250829      0       0.000000
   35   6       0.000000       0.203572      0       0.002204
   36   6       0.000000      -0.285186      0       0.001654
   37   1       0.000000       0.134097      0       0.000000
   38   6       0.000000       0.268610      0       0.001744
   39   1       0.000000       0.081194      0       0.000000
   40   7       0.000000      -0.567660      0       0.000867
   41   6       0.000000       0.268610     38       0.001744
   42   1       0.000000       0.081194     39       0.000000
   43   6       0.000000      -0.285186     36       0.001654
   44   1       0.000000       0.134097     37       0.000000

   45   6       0.000000      -0.088563      1       0.003743
   46   1       0.000000       0.081874      2       0.000000
   47   1       0.000000       0.094876      3       0.000000
   48   1       0.000000       0.041838      4       0.000000
   49   7       0.000000      -0.625296      5       0.000790
   50   1       0.000000       0.383760      6       0.000000
   51   6       0.000000       0.066851      7       0.004157
   52   1       0.000000       0.104884      8       0.000000
   53   6       0.000000       0.586236      9       0.000841
   54   8       0.000000      -0.545989     10       0.000901
   55   6       0.000000      -0.231924     11       0.001980
   56   1       0.000000       0.072073     12       0.000000
   57   1       0.000000       0.077758     13       0.000000
   58   1       0.000000       0.075624     14       0.000000
   59   6       0.000000      -0.090832     15       0.003701
   60   1       0.000000       0.080756     16       0.000000
   61   1       0.000000       0.115633     17       0.000000
   62  16       0.000000      -0.314925     18       0.001513
   63   6       0.000000      -0.204835     19       0.002194
   64   1       0.000000       0.198082     20       0.000000
   65   6       0.000000      -0.089961     21       0.003717
   66   1       0.000000       0.136383     22       0.000000
   67   6       0.000000       0.201925     23       0.002219
   68   6       0.000000      -0.145721     24       0.002829
   69   6       0.000000      -0.088357     25       0.003747
   70   1       0.000000       0.135978     26       0.000000
   71   6       0.000000       0.020711     27       0.004896
   72   7       0.000000       0.745967     28       0.000664
   73   8       0.000000      -0.445180     29       0.001096
   74   8       0.000000      -0.445180     29       0.001096
   75   6       0.000000       0.556099     31       0.000885
   76   8       0.000000      -0.424077     32       0.001148
   77   7       0.000000      -0.320641     33       0.001489
   78   1       0.000000       0.250829     34       0.000000
   79   6       0.000000       0.203572     35       0.002204
   80   6       0.000000      -0.285186     36       0.001654
   81   1       0.000000       0.134097     37       0.000000
   82   6       0.000000       0.268610     38       0.001744
   83   1       0.000000       0.081194     39       0.000000
   84   7       0.000000      -0.567660     40       0.000867
   85   6       0.000000       0.268610     38       0.001744
   86   1       0.000000       0.081194     39       0.000000
   87   6       0.000000      -0.285186     36       0.001654
   88   1       0.000000       0.134097     37       0.000000


        Statistics of the fitting:
  The initial sum of squares (ssvpot)                      1.220
  The residual sum of squares (chipot)                     0.016
  The std err of estimate (sqrt(chipot/N))               0.00206
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.11585
  The Pearson correlation coefficient (r2)               0.98639
